"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-16","2008","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-17","2008","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-18","2008","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-19","2008","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-20","2008","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-21","2008","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-22","2008","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-23","2008","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-24","2008","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-25","2008","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-26","2008","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-27","2008","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-28","2008","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-29","2008","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-30","2008","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-12-31","2008","12","31","","","","","","","","","","","","","","","","","","","","","","",""
